Start,Meter,kWh,kW
"04/15/2025 2:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 2:45:00 AM","Meter #95175892 - Off-Peak","0.03","0.12"
"04/15/2025 2:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 3:00:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 3:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 3:15:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 3:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 3:30:00 AM","Meter #95175892 - Off-Peak","0.01","0.02"
"04/15/2025 3:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 3:45:00 AM","Meter #95175892 - Off-Peak","0.01","0.05"
"04/15/2025 3:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 4:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 4:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 4:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 4:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 4:30:00 AM","Meter #95175892 - Off-Peak","0.03","0.11"
"04/15/2025 4:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 4:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/15/2025 4:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 5:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/15/2025 5:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 5:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 5:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 5:30:00 AM","Meter #95175892 - Off-Peak","0.01","0.03"
"04/15/2025 5:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 5:45:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 5:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 6:00:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 6:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 6:15:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 6:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 6:30:00 AM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 6:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 6:45:00 AM","Meter #95175892 - Off-Peak","0.01","0.02"
"04/15/2025 6:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 7:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 7:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:30:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 7:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/15/2025 7:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:00:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 8:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:15:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 8:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:30:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 8:30:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 8:45:00 AM","Meter #95175892 - Off-Peak","0.00","0.01"
"04/15/2025 8:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:00:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 9:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:15:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 9:15:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 9:30:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 9:30:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 9:45:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 9:45:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 10:00:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 10:00:00 AM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 10:15:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 10:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:30:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 10:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:45:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 10:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:00:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/15/2025 11:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:15:00 AM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 11:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:30:00 AM","Meter #95175892 - Off-Peak","0.00","0.02"
"04/15/2025 11:30:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 11:45:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 11:45:00 AM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 12:00:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 12:00:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 12:15:00 PM","Meter #95175892 - Off-Peak","0.00","0.01"
"04/15/2025 12:15:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 12:30:00 PM","Meter #95175892 - Off-Peak","0.07","0.27"
"04/15/2025 12:30:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 12:45:00 PM","Meter #95175892 - Off-Peak","0.04","0.14"
"04/15/2025 12:45:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 1:00:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 1:00:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 1:15:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 1:15:00 PM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 1:30:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 1:30:00 PM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 1:45:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 1:45:00 PM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 2:00:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 2:00:00 PM","Meter #95175892g - Off-Peak","-0.01",""
"04/15/2025 2:15:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 2:15:00 PM","Meter #95175892g - Off-Peak","-0.02",""
"04/15/2025 2:30:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 2:30:00 PM","Meter #95175892g - Off-Peak","-0.02",""
"04/15/2025 2:45:00 PM","Meter #95175892 - Off-Peak","0.00","0.00"
"04/15/2025 2:45:00 PM","Meter #95175892g - Off-Peak","-0.03",""
"04/15/2025 3:00:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 3:00:00 PM","Meter #95175892g - On-Peak","-0.04",""
"04/15/2025 3:15:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 3:15:00 PM","Meter #95175892g - On-Peak","-0.04",""
"04/15/2025 3:30:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 3:30:00 PM","Meter #95175892g - On-Peak","-0.03",""
"04/15/2025 3:45:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 3:45:00 PM","Meter #95175892g - On-Peak","-0.02",""
"04/15/2025 4:00:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 4:00:00 PM","Meter #95175892g - On-Peak","-0.01",""
"04/15/2025 4:15:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 4:15:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 4:30:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 4:30:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 4:45:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 4:45:00 PM","Meter #95175892g - On-Peak","-0.01",""
"04/15/2025 5:00:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 5:00:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 5:15:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 5:15:00 PM","Meter #95175892g - On-Peak","-0.01",""
"04/15/2025 5:30:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 5:30:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 5:45:00 PM","Meter #95175892 - On-Peak","0.01","0.03"
"04/15/2025 5:45:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 6:00:00 PM","Meter #95175892 - On-Peak","0.00","0.01"
"04/15/2025 6:00:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 6:15:00 PM","Meter #95175892 - On-Peak","0.01","0.03"
"04/15/2025 6:15:00 PM","Meter #95175892g - On-Peak","0.00",""
"04/15/2025 6:30:00 PM","Meter #95175892 - On-Peak","0.01","0.04"
"04/15/2025 6:30:00 PM","Meter #95175892g - On-Peak","0.00",""
"04/15/2025 6:45:00 PM","Meter #95175892 - On-Peak","0.00","0.00"
"04/15/2025 6:45:00 PM","Meter #95175892g - On-Peak","-0.00",""
"04/15/2025 7:00:00 PM","Meter #95175892 - Off-Peak","0.07","0.26"
"04/15/2025 7:00:00 PM","Meter #95175892g - Off-Peak","-0.00",""
"04/15/2025 7:15:00 PM","Meter #95175892 - Off-Peak","0.07","0.29"
"04/15/2025 7:15:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:30:00 PM","Meter #95175892 - Off-Peak","0.06","0.22"
"04/15/2025 7:30:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 7:45:00 PM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 7:45:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:00:00 PM","Meter #95175892 - Off-Peak","0.06","0.26"
"04/15/2025 8:00:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:15:00 PM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/15/2025 8:15:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:30:00 PM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/15/2025 8:30:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 8:45:00 PM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/15/2025 8:45:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:00:00 PM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/15/2025 9:00:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:15:00 PM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/15/2025 9:15:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:30:00 PM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/15/2025 9:30:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 9:45:00 PM","Meter #95175892 - Off-Peak","0.04","0.17"
"04/15/2025 9:45:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:00:00 PM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/15/2025 10:00:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:15:00 PM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/15/2025 10:15:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:30:00 PM","Meter #95175892 - Off-Peak","0.02","0.09"
"04/15/2025 10:30:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 10:45:00 PM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 10:45:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:00:00 PM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 11:00:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:15:00 PM","Meter #95175892 - Off-Peak","0.01","0.04"
"04/15/2025 11:15:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:30:00 PM","Meter #95175892 - Off-Peak","0.01","0.03"
"04/15/2025 11:30:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/15/2025 11:45:00 PM","Meter #95175892 - Off-Peak","0.05","0.22"
"04/15/2025 11:45:00 PM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 12:00:00 AM","Meter #95175892 - Off-Peak","0.08","0.31"
"04/16/2025 12:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 12:15:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 12:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 12:30:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 12:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 12:45:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 12:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 1:00:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 1:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 1:15:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 1:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 1:30:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 1:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 1:45:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 1:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 2:00:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 2:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 2:15:00 AM","Meter #95175892 - Off-Peak","0.09","0.36"
"04/16/2025 2:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 2:30:00 AM","Meter #95175892 - Off-Peak","0.04","0.15"
"04/16/2025 2:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 2:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 2:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 3:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 3:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 3:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/16/2025 3:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 3:30:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 3:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 3:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 3:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 4:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 4:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 4:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.09"
"04/16/2025 4:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 4:30:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 4:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 4:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 4:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 5:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 5:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 5:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.09"
"04/16/2025 5:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 5:30:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 5:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 5:45:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 5:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 6:00:00 AM","Meter #95175892 - Off-Peak","0.02","0.07"
"04/16/2025 6:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 6:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.09"
"04/16/2025 6:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 6:30:00 AM","Meter #95175892 - Off-Peak","0.02","0.06"
"04/16/2025 6:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 6:45:00 AM","Meter #95175892 - Off-Peak","0.01","0.06"
"04/16/2025 6:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 7:00:00 AM","Meter #95175892 - Off-Peak","0.01","0.05"
"04/16/2025 7:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 7:15:00 AM","Meter #95175892 - Off-Peak","0.02","0.08"
"04/16/2025 7:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 7:30:00 AM","Meter #95175892 - Off-Peak","0.01","0.05"
"04/16/2025 7:30:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 7:45:00 AM","Meter #95175892 - Off-Peak","0.01","0.05"
"04/16/2025 7:45:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 8:00:00 AM","Meter #95175892 - Off-Peak","0.01","0.03"
"04/16/2025 8:00:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 8:15:00 AM","Meter #95175892 - Off-Peak","0.01","0.03"
"04/16/2025 8:15:00 AM","Meter #95175892g - Off-Peak","0.00",""
"04/16/2025 8:30:00 AM","Meter #95175892 - Off-Peak","0.00","0.01"
"04/16/2025 8:30:00 AM","Meter #95175892g - Off-Peak","-0.00",""
"04/16/2025 8:45:00 AM","Meter #95175892 - Off-Peak","0.00","0.00"
